captured_at_utc,category_no,category_name,view_cnt
2025-08-21 16:00:00+00:00,360057,미르4,0
2025-08-21 16:00:00+00:00,360058,대항해시대 오리진,0
2025-08-21 16:00:00+00:00,360059,그랑사가,0
2025-08-21 16:00:00+00:00,360060,세븐나이츠2,0
2025-08-21 16:00:00+00:00,360062,쿠키런,0
2025-08-21 16:00:00+00:00,360063,원신,0
2025-08-21 16:00:00+00:00,360066,DK모바일,1
2025-08-21 16:00:00+00:00,360067,디아블로 이모탈,0
2025-08-21 16:00:00+00:00,360068,제2의 나라,0
2025-08-21 16:00:00+00:00,360069,오딘: 발할라 라이징,0
2025-08-21 16:00:00+00:00,360070,블레이드 & 소울 2,0
2025-08-21 16:00:00+00:00,360072,컴투스프로야구2023,0
2025-08-21 16:00:00+00:00,360073,리니지W,0
2025-08-21 16:00:00+00:00,360074,포켓몬 유나이트,0
2025-08-21 16:00:00+00:00,360075,언디셈버,0
2025-08-21 16:00:00+00:00,360076,트라하 인피니티,0
2025-08-21 16:00:00+00:00,360077,던전앤파이터 모바일,4
2025-08-21 16:00:00+00:00,360078,넷마블 프로야구 2022,0
2025-08-21 16:00:00+00:00,360079,미르M,0
2025-08-21 16:00:00+00:00,360080,우마무스메 프리티 더비,0
2025-08-21 16:00:00+00:00,360081,세븐나이츠 레볼루션,0
2025-08-21 16:00:00+00:00,360082,히트2,0
2025-08-21 16:00:00+00:00,360083,미틱 히어로즈,0
2025-08-21 16:00:00+00:00,360084,문명: Reign of Power,0
2025-08-21 16:00:00+00:00,360085,라그나로크X,0
2025-08-21 16:00:00+00:00,360086,디스라이트,0
2025-08-21 16:00:00+00:00,360087,AFK아레나,0
2025-08-21 16:00:00+00:00,360088,나이트 크로우,0
2025-08-21 16:00:00+00:00,360089,아레스: 라이즈 오브 가디언즈,1
2025-08-21 16:00:00+00:00,360090,디펜스 더비,0
2025-08-21 16:00:00+00:00,360091,진·삼국무쌍 M,0
2025-08-21 16:00:00+00:00,360092,승리의 여신: 니케,0
2025-08-21 16:00:00+00:00,360093,블루 아카이브,0
2025-08-21 16:00:00+00:00,360094,붕괴: 스타레일,0
2025-08-21 16:00:00+00:00,360095,나 혼자만 레벨업:ARISE,0
2025-08-21 16:00:00+00:00,360096,롬: 리멤버 오브 마제스티,0
2025-08-21 16:00:00+00:00,360097,아스달 연대기: 세 개의 세력,0
2025-08-21 16:00:00+00:00,360098,서머너즈 워: 천공의 아레나,2
2025-08-21 16:00:00+00:00,360099,레이븐2,0
2025-08-21 16:00:00+00:00,360100,명조: 워더링 웨이브,0
2025-08-21 16:00:00+00:00,360101,로드나인,0
2025-08-21 16:00:00+00:00,360102,젠레스 존 제로,0
2025-08-21 16:00:00+00:00,360103,콜 오브 듀티: 모바일,0
2025-08-21 16:00:00+00:00,360104,에이지 오브 엠파이어 모바일,0
2025-08-21 16:00:00+00:00,360105,포켓몬 카드 게임 Pocket,0
2025-08-21 16:00:00+00:00,360106,지천,0
2025-08-21 16:00:00+00:00,360107,명일방주,0
2025-08-21 16:00:00+00:00,360108,발할라 서바이벌,0
2025-08-21 16:00:00+00:00,360109,레이튼 교수와 이상한 마을 HD,0
2025-08-21 16:00:00+00:00,360110,레이튼 교수와 악마의 상자 HD,0
2025-08-21 16:00:00+00:00,360111,레전드 오브 이미르,0
2025-08-21 16:00:00+00:00,360113,마비노기 모바일,432
2025-08-21 16:00:00+00:00,360114,컴투스프로야구V25,0
2025-08-21 16:00:00+00:00,360115,쿠키런: 오븐스매시,0
2025-08-21 16:00:00+00:00,360116,작혼: 리치 마작,59
2025-08-21 16:00:00+00:00,360117,세븐나이츠 리버스,9
2025-08-21 16:00:00+00:00,360118,제5인격,0
2025-08-21 16:00:00+00:00,360119,EA SPORTS FC 모바일,0
2025-08-21 16:00:00+00:00,360120,메이플스토리M,0
2025-08-21 16:00:00+00:00,360121,뱀피르,0
2025-08-21 16:00:00+00:00,370010,챔피언스리그,0
2025-08-21 16:00:00+00:00,370011,프리미어리그,0
2025-08-21 16:00:00+00:00,390003,JTBC,2
2025-08-21 16:00:00+00:00,390004,MBN,2
2025-08-21 16:00:00+00:00,390006,TV CHOSUN,4
2025-08-21 16:00:00+00:00,390013,연합뉴스,46
2025-08-21 16:00:00+00:00,390024,YTN LIVE,228
2025-08-21 16:00:00+00:00,410000,전국체전,0
2025-08-21 16:00:00+00:00,570002,당구,3
2025-08-21 16:00:00+00:00,570003,피트니스,69
2025-08-21 16:00:00+00:00,570004,토크/분석,31
2025-08-21 16:00:00+00:00,570005,기타 스포츠,0
2025-08-21 16:00:00+00:00,570006,볼링,0
2025-08-21 16:00:00+00:00,570007,골프,0
2025-08-21 16:00:00+00:00,570013,마인드 스포츠,11
2025-08-21 16:00:00+00:00,570014,럭비,0
2025-08-21 16:00:00+00:00,570015,라크로스,0
2025-08-21 16:00:00+00:00,570016,스쿼시,0
2025-08-21 16:00:00+00:00,570017,배드민턴,0
2025-08-21 16:00:00+00:00,580000,펫방,59
2025-08-21 16:00:00+00:00,590000,더빙/라디오,698
2025-08-21 16:00:00+00:00,670000,낚시,227
2025-08-21 16:00:00+00:00,720000,LCK,0
2025-08-21 16:00:00+00:00,740000,여행,2175
2025-08-21 16:00:00+00:00,800000,WWE,9
2025-08-21 16:00:00+00:00,810000,버추얼,8037
2025-08-21 16:00:00+00:00,840001,아마 야구,0
2025-08-21 16:00:00+00:00,840002,아마 축구,0
2025-08-21 16:00:00+00:00,840003,아마 배구,0
2025-08-21 16:00:00+00:00,840004,아마 농구,0
2025-08-21 16:00:00+00:00,880000,SOOPER LEAGUE,0
2025-08-21 16:00:00+00:00,940008,전설의 고향,28
2025-08-21 16:00:00+00:00,940009,시그널,4972
2025-08-21 16:00:00+00:00,960016,연가시,225
2025-08-21 16:00:00+00:00,970000,장애인스포츠,0
2025-08-21 16:00:00+00:00,980000,모터스포츠,0
2025-08-21 17:00:00+00:00,20006,뷰티,5
2025-08-21 17:00:00+00:00,20007,취미,506
2025-08-21 17:00:00+00:00,20009,미술,40
2025-08-21 17:00:00+00:00,20011,운세,58
2025-08-21 17:00:00+00:00,20012,숲토어,0
2025-08-21 17:00:00+00:00,30001,음악 라이브,713
2025-08-21 17:00:00+00:00,30002,음악 스트리밍,778
2025-08-21 17:00:00+00:00,30003,노래방,0
2025-08-21 17:00:00+00:00,30005,X2,0
2025-08-21 17:00:00+00:00,40001,스타크래프트,20018
2025-08-21 17:00:00+00:00,40002,워크래프트 III,78
2025-08-21 17:00:00+00:00,40004,던전앤파이터,80
2025-08-21 17:00:00+00:00,40005,서든어택,3716
2025-08-21 17:00:00+00:00,40007,스페셜포스,114
2025-08-21 17:00:00+00:00,40008,레트로게임,279
2025-08-21 17:00:00+00:00,40011,월드 오브 워크래프트,0
2025-08-21 17:00:00+00:00,40012,리니지,10
2025-08-21 17:00:00+00:00,40014,카트라이더: 드리프트,55
2025-08-21 17:00:00+00:00,40015,아이온,169
2025-08-21 17:00:00+00:00,40016,스타크래프트 II,15
2025-08-21 17:00:00+00:00,40017,마인크래프트,371
2025-08-21 17:00:00+00:00,40019,리그 오브 레전드,5363
2025-08-21 17:00:00+00:00,40020,디아블로 III,2
2025-08-21 17:00:00+00:00,40022,블레이드 앤 소울,0
2025-08-21 17:00:00+00:00,40032,메이플스토리,5603
2025-08-21 17:00:00+00:00,40033,사이퍼즈,1
2025-08-21 17:00:00+00:00,40035,그랜드 테프트 오토 V,7028
2025-08-21 17:00:00+00:00,40039,하스스톤,7
2025-08-21 17:00:00+00:00,40040,마비노기,0
2025-08-21 17:00:00+00:00,40042,버블파이터,0
2025-08-21 17:00:00+00:00,40043,테일즈런너,123
2025-08-21 17:00:00+00:00,40050,히어로즈 오브 더 스톰,0
2025-08-21 17:00:00+00:00,40061,철권 7,0
2025-08-21 17:00:00+00:00,40065,바람의나라,112
2025-08-21 17:00:00+00:00,40066,PUBG: 배틀그라운드,12143
2025-08-21 17:00:00+00:00,40067,로스트아크,7599
2025-08-21 17:00:00+00:00,40069,포트나이트,0
2025-08-21 17:00:00+00:00,40070,FC 온라인,893
2025-08-21 17:00:00+00:00,40073,Apex 레전드,0
2025-08-21 17:00:00+00:00,40074,패스 오브 엑자일,0
2025-08-21 17:00:00+00:00,40075,전략적 팀 전투,2457
2025-08-21 17:00:00+00:00,40076,오토 체스,0
2025-08-21 17:00:00+00:00,40077,아크 서바이벌 이볼브드,0
2025-08-21 17:00:00+00:00,40078,카운터 스트라이크 2,0
2025-08-21 17:00:00+00:00,40079,다크에덴,0
2025-08-21 17:00:00+00:00,40080,데드 바이 데이라이트,3
2025-08-21 17:00:00+00:00,40081,디아블로 II,17
2025-08-21 17:00:00+00:00,40082,도타2,0
2025-08-21 17:00:00+00:00,40083,엘소드,0
2025-08-21 17:00:00+00:00,40085,프리스타일,18
2025-08-21 17:00:00+00:00,40086,겟앰프드,0
2025-08-21 17:00:00+00:00,40087,이카루스,1
2025-08-21 17:00:00+00:00,40088,마구마구,8
2025-08-21 17:00:00+00:00,40089,메이플스토리2,0
2025-08-21 17:00:00+00:00,40090,몬스터 헌터 월드: 아이스본,0
2025-08-21 17:00:00+00:00,40091,osu!,0
2025-08-21 17:00:00+00:00,40092,R2,0
2025-08-21 17:00:00+00:00,40093,라그나로크 온라인,2
2025-08-21 17:00:00+00:00,40094,톰 클랜시의 레인보우 식스 시즈,0
2025-08-21 17:00:00+00:00,40095,슬러거,0
2025-08-21 17:00:00+00:00,40096,천하제일상 거상,58
2025-08-21 17:00:00+00:00,40099,트리 오브 세이비어,0
2025-08-21 17:00:00+00:00,40102,월드 오브 탱크,0
2025-08-21 17:00:00+00:00,40103,레전드 오브 룬테라,0
2025-08-21 17:00:00+00:00,40105,검은사막,0
2025-08-21 17:00:00+00:00,40106,스컬: 더 히어로 슬레이어,0
2025-08-21 17:00:00+00:00,40107,이스케이프 프롬 타르코프,1
2025-08-21 17:00:00+00:00,40108,콜 오브 듀티,0
2025-08-21 17:00:00+00:00,40110,발로란트,4722
2025-08-21 17:00:00+00:00,40111,모여봐요 동물의 숲,0
2025-08-21 17:00:00+00:00,40114,폴 가이즈,0
2025-08-21 17:00:00+00:00,40115,어몽 어스,0
2025-08-21 17:00:00+00:00,40116,헌터스 아레나: 레전드,0
2025-08-21 17:00:00+00:00,40117,포켓몬스터 스칼렛 · 바이올렛,0
2025-08-21 17:00:00+00:00,40119,사이버펑크 2077,0
2025-08-21 17:00:00+00:00,40120,이터널 리턴,192
2025-08-21 17:00:00+00:00,40121,종합게임,5360
2025-08-21 17:00:00+00:00,40122,블레이드 어썰트,0
2025-08-21 17:00:00+00:00,40124,FIFA 23,0
2025-08-21 17:00:00+00:00,40126,아키에이지,0
2025-08-21 17:00:00+00:00,40127,커츠펠,0
2025-08-21 17:00:00+00:00,40128,오버워치 2,88
2025-08-21 17:00:00+00:00,40129,Football Manager 2024,0
2025-08-21 17:00:00+00:00,40131,VRChat,0
2025-08-21 17:00:00+00:00,40132,갓 오브 워 라그나로크,0
2025-08-21 17:00:00+00:00,40133,소닉 프론티어,0
2025-08-21 17:00:00+00:00,40134,페르소나 5 더 로열,0
2025-08-21 17:00:00+00:00,40135,eFootball 2024,0
2025-08-21 17:00:00+00:00,40136,칼리스토 프로토콜,0
2025-08-21 17:00:00+00:00,40137,유희왕 마스터 듀얼,0
2025-08-21 17:00:00+00:00,40138,데드 스페이스,0
2025-08-21 17:00:00+00:00,40139,용과 같이 유신! 극,0
2025-08-21 17:00:00+00:00,40140,와룡: 폴른 다이너스티,0
2025-08-21 17:00:00+00:00,40141,THE FINALS,1
2025-08-21 17:00:00+00:00,40142,프라시아 전기,1
2025-08-21 17:00:00+00:00,40143,디아블로 IV,0
2025-08-21 17:00:00+00:00,40144,스타워즈 제다이: 서바이버,0
2025-08-21 17:00:00+00:00,40145,아웃라스트 트라이얼,0
2025-08-21 17:00:00+00:00,40146,러스트,132
2025-08-21 17:00:00+00:00,40147,라쳇 & 클랭크: 리프트 어파트,0
2025-08-21 17:00:00+00:00,40148,발더스 게이트 3,0
2025-08-21 17:00:00+00:00,40149,이모탈스 오브 아베움,0
2025-08-21 17:00:00+00:00,40150,데스티니 가디언즈,0
2025-08-21 17:00:00+00:00,40151,P의 거짓,0
2025-08-21 17:00:00+00:00,40152,스톰 스트라이커,0
2025-08-21 17:00:00+00:00,40153,EA Sports FC 24,0
2025-08-21 17:00:00+00:00,40154,Only Climb: Better Together,0
2025-08-21 17:00:00+00:00,40155,앨런 웨이크 2,0
2025-08-21 17:00:00+00:00,40156,쓰론 앤 리버티,1
2025-08-21 17:00:00+00:00,40157,스트리트 파이터 6,0
2025-08-21 17:00:00+00:00,40158,메이플스토리 월드,1044
2025-08-21 17:00:00+00:00,40159,다크 앤 다커,0
2025-08-21 17:00:00+00:00,40160,팰월드,0
2025-08-21 17:00:00+00:00,40161,용과 같이8,0
2025-08-21 17:00:00+00:00,40162,리썰 컴퍼니,0
2025-08-21 17:00:00+00:00,40163,철권 8,59
2025-08-21 17:00:00+00:00,40164,페르소나 3 리로드,0
2025-08-21 17:00:00+00:00,40165,그랑블루 판타지 Relink,0
2025-08-21 17:00:00+00:00,40166,파피 플레이타임,0
2025-08-21 17:00:00+00:00,40167,알투비트,8
2025-08-21 17:00:00+00:00,40168,더 킹 오브 파이터즈 98,2
2025-08-21 17:00:00+00:00,40169,더 킹 오브 파이터즈 2002,4
2025-08-21 17:00:00+00:00,40170,더 킹 오브 파이터즈 XV,0
2025-08-21 17:00:00+00:00,40171,스트리트 파이터 II,0
2025-08-21 17:00:00+00:00,40172,헬다이버즈 2,0
2025-08-21 17:00:00+00:00,40173,엘든 링,2
2025-08-21 17:00:00+00:00,40174,나이팅게일,0
2025-08-21 17:00:00+00:00,40175,크레이지 아케이드,0
2025-08-21 17:00:00+00:00,40176,발라트로,0
2025-08-21 17:00:00+00:00,40177,라스트 에포크,0
2025-08-21 17:00:00+00:00,40178,포 더 킹 II,0
2025-08-21 17:00:00+00:00,40179,로블록스,0
2025-08-21 17:00:00+00:00,40180,스플래툰 3,0
2025-08-21 17:00:00+00:00,40181,스펠렁키 2,0
2025-08-21 17:00:00+00:00,40182,데이 아 빌리언즈,0
2025-08-21 17:00:00+00:00,40183,딥 락 갤럭틱: 서바이버,0
2025-08-21 17:00:00+00:00,40184,아이작의 번제: 리버스,5
2025-08-21 17:00:00+00:00,40185,역전재판 123 나루호도 셀렉션,0
2025-08-21 17:00:00+00:00,40186,역전재판 456 오도로키 셀렉션,0
2025-08-21 17:00:00+00:00,40187,어 디피컬트 게임 어바웃 클라이밍,0
2025-08-21 17:00:00+00:00,40188,배틀크러쉬,0
2025-08-21 17:00:00+00:00,40189,프로젝트 좀보이드,0
2025-08-21 17:00:00+00:00,40190,드래곤즈 도그마 II,0
2025-08-21 17:00:00+00:00,40191,슬레이 더 스파이어,0
2025-08-21 17:00:00+00:00,40192,아르마 3,0
2025-08-21 17:00:00+00:00,40193,다크 소울 III,0
2025-08-21 17:00:00+00:00,40194,다크 소울: 리마스터,0
2025-08-21 17:00:00+00:00,40195,스타듀 밸리,10
2025-08-21 17:00:00+00:00,40196,삼국지 14,0
2025-08-21 17:00:00+00:00,40197,림월드,0
2025-08-21 17:00:00+00:00,40198,슈퍼마켓 시뮬레이터,0
2025-08-21 17:00:00+00:00,40199,더 게임 오브 시시포스,0
2025-08-21 17:00:00+00:00,40200,아세토 코르사,0
2025-08-21 17:00:00+00:00,40201,노 레스트 포 더 위키드,0
2025-08-21 17:00:00+00:00,40202,네개의 빛,0
2025-08-21 17:00:00+00:00,40203,스텔라 블레이드,0
2025-08-21 17:00:00+00:00,40204,세븐데이즈 투 다이,0
2025-08-21 17:00:00+00:00,40205,매너로드,0
2025-08-21 17:00:00+00:00,40206,엑스컴 2,0
2025-08-21 17:00:00+00:00,40207,MLB 더쇼 24,0
2025-08-21 17:00:00+00:00,40208,인펙션 프리존,0
2025-08-21 17:00:00+00:00,40209,하데스 2,0
2025-08-21 17:00:00+00:00,40210,여귀교 2: 자유로운 영혼의 길,0
2025-08-21 17:00:00+00:00,40213,세누아의 전설: 헬블레이드 II,0
2025-08-21 17:00:00+00:00,40215,아이 돈트 폴,0
2025-08-21 17:00:00+00:00,40216,엘든 링: 황금 나무의 그림자,0
2025-08-21 17:00:00+00:00,40219,카운터 스트라이크 온라인,0
2025-08-21 17:00:00+00:00,40220,스톰게이트,0
2025-08-21 17:00:00+00:00,40221,WWE 2K24,0
2025-08-21 17:00:00+00:00,40222,Once Human,5
2025-08-21 17:00:00+00:00,40223,퍼스트 디센던트,0
2025-08-21 17:00:00+00:00,40224,유로 트럭 시뮬레이터 2,0
2025-08-21 17:00:00+00:00,40225,검은 신화: 오공,13
2025-08-21 17:00:00+00:00,40226,호연,0
2025-08-21 17:00:00+00:00,40227,인조이,0
2025-08-21 17:00:00+00:00,40228,스타워즈: 아웃로,0
2025-08-21 17:00:00+00:00,40229,크라임 씬 클리너,0
2025-08-21 17:00:00+00:00,40230,슈퍼바이브,0
2025-08-21 17:00:00+00:00,40231,마법소녀 즈큥도큥,0
2025-08-21 17:00:00+00:00,40232,역전검사,0
2025-08-21 17:00:00+00:00,40233,EA Sports FC 25,0
2025-08-21 17:00:00+00:00,40234,프로스트펑크 2,0
2025-08-21 17:00:00+00:00,40235,젤다의 전설 지혜의 투영,0
2025-08-21 17:00:00+00:00,40236,사일런트 힐 2,0
2025-08-21 17:00:00+00:00,40237,PUBG: 블라인드스팟,0
2025-08-21 17:00:00+00:00,40238,몬스터 헌터 와일즈,0
2025-08-21 17:00:00+00:00,40239,제로 시버트,0
2025-08-21 17:00:00+00:00,40240,슈퍼 마리오 파티 잼버리,0
2025-08-21 17:00:00+00:00,40242,주,0
2025-08-21 17:00:00+00:00,40243,쁘띠 아일랜드,0
2025-08-21 17:00:00+00:00,40244,스토커 2: 초르노빌의 심장부,0
2025-08-21 17:00:00+00:00,40245,WJMAX,0
2025-08-21 17:00:00+00:00,40246,락다운 프로토콜,0
2025-08-21 17:00:00+00:00,40247,DEADLOCK,0
2025-08-21 17:00:00+00:00,40248,인디아나 존스: 그레이트 서클,0
2025-08-21 17:00:00+00:00,40249,패스 오브 엑자일 2,0
2025-08-21 17:00:00+00:00,40250,델타포스,0
2025-08-21 17:00:00+00:00,40251,코난 엑자일,0
2025-08-21 17:00:00+00:00,40252,겟 투 워크,0
2025-08-21 17:00:00+00:00,40253,마블 라이벌즈,0
2025-08-21 17:00:00+00:00,40254,진 삼국무쌍: ORIGINS,0
2025-08-21 17:00:00+00:00,40255,림버스 컴퍼니,0
2025-08-21 17:00:00+00:00,40256,파워워시 시뮬레이터,0
2025-08-21 17:00:00+00:00,40257,괴담도시,0
2025-08-21 17:00:00+00:00,40258,메이크 굿 초이스,0
2025-08-21 17:00:00+00:00,40259,미사이드,0
2025-08-21 17:00:00+00:00,40260,포켓로그,0
2025-08-21 17:00:00+00:00,40261,스트리머 라이프 시뮬레이터2,0
2025-08-21 17:00:00+00:00,40262,시드 마이어의 문명 VII,0
2025-08-21 17:00:00+00:00,40263,시드 마이어의 문명 V,0
2025-08-21 17:00:00+00:00,40264,시드 마이어의 문명 VI,0
2025-08-21 17:00:00+00:00,40265,킹덤 컴: 딜리버런스 II,0
2025-08-21 17:00:00+00:00,40266,헬로 키티 아일랜드 어드벤처,0
2025-08-21 17:00:00+00:00,40267,RF 온라인 넥스트,0
2025-08-21 17:00:00+00:00,40268,마운트 앤 블레이드 2: 배너로드,0
2025-08-21 17:00:00+00:00,40269,퍼스트 버서커: 카잔,0
2025-08-21 17:00:00+00:00,40270,체인드 투게더,0
2025-08-21 17:00:00+00:00,40271,코어 키퍼,0
2025-08-21 17:00:00+00:00,40272,도시전설 해체센터,0
2025-08-21 17:00:00+00:00,40273,트릭샷 시뮬레이터,0
2025-08-21 17:00:00+00:00,40274,몬스터 헌터 라이즈: 선브레이크,0
2025-08-21 17:00:00+00:00,40275,파이널 판타지 7 리메이크,0
2025-08-21 17:00:00+00:00,40276,파이널 판타지 7 리버스,0
2025-08-21 17:00:00+00:00,40277,파이널 판타지 15,0
2025-08-21 17:00:00+00:00,40278,파이널 판타지 16,0
2025-08-21 17:00:00+00:00,40279,파이널 판타지 14,0
2025-08-21 17:00:00+00:00,40280,WWE 2K25,0
2025-08-21 17:00:00+00:00,40281,드래곤볼 더 브레이커즈,0
2025-08-21 17:00:00+00:00,40282,용과 같이8 외전 Pirates in Hawaii,0
2025-08-21 17:00:00+00:00,40283,유니콘 오버로드,0
2025-08-21 17:00:00+00:00,40284,스플릿 픽션,0
2025-08-21 17:00:00+00:00,40285,젤다의 전설 Breath of the Wild,83
2025-08-21 17:00:00+00:00,40286,젤다의 전설 Tears of the Kingdom,0
2025-08-21 17:00:00+00:00,40287,프래그펑크,0
2025-08-21 17:00:00+00:00,40288,어둠의전설,0
2025-08-21 17:00:00+00:00,40289,아크시스템웍스,0
2025-08-21 17:00:00+00:00,40290,투 포인트 뮤지엄,0
2025-08-21 17:00:00+00:00,40291,플래닛 주,0
2025-08-21 17:00:00+00:00,40292,어쌔신 크리드 섀도우스,0
2025-08-21 17:00:00+00:00,40293,MLB 더쇼 25,0
2025-08-21 17:00:00+00:00,40294,닌자 가이덴 2 블랙,0
2025-08-21 17:00:00+00:00,40295,인왕 2 더 컴플리트 에디션,0
2025-08-21 17:00:00+00:00,40296,그란 투리스모7,0
2025-08-21 17:00:00+00:00,40297,R.E.P.O.,0
2025-08-21 17:00:00+00:00,40298,BLEACH 리버스 오브 소울즈,0
2025-08-21 17:00:00+00:00,40299,귀귀살전,0
2025-08-21 17:00:00+00:00,40300,더 헌터: 야생의 부름,0
2025-08-21 17:00:00+00:00,40301,배틀 에이스,0
2025-08-21 17:00:00+00:00,40302,인투 더 데드: 아워 다키스트 데이즈,0
2025-08-21 17:00:00+00:00,40303,세피리아,0
2025-08-21 17:00:00+00:00,40304,클레르 옵스퀴르: 33 원정대,3
2025-08-21 17:00:00+00:00,40305,둠: 더 다크 에이지스,0
2025-08-21 17:00:00+00:00,40306,월드 오브 워쉽,0
2025-08-21 17:00:00+00:00,40307,당직근무,0
2025-08-21 17:00:00+00:00,40308,젓가락질 개론,0
2025-08-21 17:00:00+00:00,40309,테라리아,0
2025-08-21 17:00:00+00:00,40310,엘든 링 밤의 통치자,0
2025-08-21 17:00:00+00:00,40311,마리오 카트 월드,0
2025-08-21 17:00:00+00:00,40312,빈딕투스: 디파잉 페이트,0
2025-08-21 17:00:00+00:00,40313,데스 스트랜딩 2,0
2025-08-21 17:00:00+00:00,40314,구스 구스 덕,0
2025-08-21 17:00:00+00:00,40315,백팩 배틀즈,0
2025-08-21 17:00:00+00:00,40316,메카 브레이크,0
2025-08-21 17:00:00+00:00,40317,브로큰 애로우,0
2025-08-21 17:00:00+00:00,40318,듄: 어웨이크닝,0
2025-08-21 17:00:00+00:00,40319,섀도우버스 월즈 비욘드,0
2025-08-21 17:00:00+00:00,40320,프린세스 메이커,0
2025-08-21 17:00:00+00:00,40321,프린세스 메이커 2 리제네레이션,0
2025-08-21 17:00:00+00:00,40322,프린세스 메이커: 예언의 아이들,0
2025-08-21 17:00:00+00:00,40323,판타지 라이프 i 빙글빙글 용과 시간을 훔치는 소녀,0
2025-08-21 17:00:00+00:00,40324,피크,26
2025-08-21 17:00:00+00:00,40325,V 라이징,0
2025-08-21 17:00:00+00:00,40326,톰 클랜시의 더 디비전 2,0
2025-08-21 17:00:00+00:00,40327,톰 클랜시의 레인보우 식스 시즈 X,0
2025-08-21 17:00:00+00:00,40328,드래곤 퀘스트 XI: 지나간 시간을 찾아서,0
2025-08-21 17:00:00+00:00,40329,드래곤 퀘스트 빌더즈 2: 파괴신 시도와 텅 빈 섬,0
2025-08-21 17:00:00+00:00,40330,동키콩 바난자,0
2025-08-21 17:00:00+00:00,40331,명말: 공허의 깃털,0
