categoryType,categoryId,categoryValue,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z,2025-08-27T11:00:00Z,2025-08-27T12:00:00Z,2025-08-27T13:00:00Z,2025-08-27T14:00:00Z,2025-08-27T15:00:00Z,2025-08-27T16:00:00Z,2025-08-27T17:00:00Z,2025-08-27T18:00:00Z,2025-08-27T19:00:00Z,2025-08-27T20:00:00Z
GAME,Watermelon_Game,수박게임,,,,,,,,,7,,,,,
GAME,Waterpark_Simulator,워터파크 시뮬레이터,,,,,0,,,1,0,,,,,
GAME,Welcome_to_Kowloon,웰컴 투 구룡,,,,,,,1,,,,,,,
GAME,Whisker_Wanderlust,길잃은 고양이의 신비한 여정,,,,,9,,,,,,,,,
GAME,Whisper_Mountain_Outbreak,위스퍼 마운틴 아웃브레이크,,,,,,,,,,,,,,2
GAME,White_Day_A_Labyrinth_Named_School,화이트데이: 학교라는 이름의 미궁,,,,,,7,5,,,,,,,
GAME,Whos_at_the_door,후즈 앳 더 도어,,,11,15,76,170,127,43,55,24,9,11,11,
GAME,Wild_Assault,와일드 어썰트,,,,,,,,,,289,,,,
GAME,Wildgate,와일드 게이트,,,,,,,,,,4,6,5,,
GAME,Windslayer,윈드슬레이어,0,1,1,,,5,6,7,4,5,4,2,1,0
GAME,Winkeltje_The_Little_Shop,윙클츠: 더 리틀 샵,3,,,,,,,,,,,,,
GAME,Wish_Upon_a_Cat,고양이의 작은 소원,,,,,,,4,3,,,,,,
GAME,WitchSpring_R,마녀의샘R,,,,,,12,16,,,,,,,
GAME,Withering_Rooms,위더링 룸스,,,,,,,,,,5,6,7,,
GAME,WorldBox,월드박스,0,0,0,0,0,,,,0,2,1,1,1,1
GAME,World_Of_Warships,월드 오브 워쉽,6,5,0,,25,43,53,47,45,39,33,5,,1
GAME,World_War_Z,월드 워 Z,,,,,,6,5,8,10,9,,,,
GAME,World_War_Z_Aftermath,월드 워 Z: 애프터매스,,,,3,1,1,1,2,4,3,,,,
GAME,World_of_Tanks,월드 오브 탱크,70,63,62,204,352,94,84,40,42,71,25,17,15,14
GAME,World_of_Warcraft_Classic,월드 오브 워크래프트 클래식,149,414,208,199,266,199,169,224,95,98,42,26,11,
GAME,World_of_Warcraft_Mists_of_Pandaria_Classic,월드 오브 워크래프트: 판다리아의 안개 클래식,191,,,,20,37,51,52,63,92,,,,
GAME,World_of_Warcraft_The_War_Within,월드 오브 워크래프트: 내부 전쟁,1150,1072,1102,1481,2679,3040,3130,3181,2386,2126,1502,1109,679,186
GAME,WutheringWaves,명조: 워더링 웨이브,34,81,100,137,190,211,249,312,855,1762,1549,635,1087,3
GAME,X4_Foundations,X4: 파운데이션,,,,,,,,,,0,0,1,1,
GAME,XCOM2,엑스컴 2,,,,1,3,2,3,,,,,,,
GAME,Xenoblade_Chronicles,제노블레이드 크로니클스,0,,,,,,,0,0,0,,,,
GAME,YOUR_BLIGHT,유어 블라이트,,,,,,,0,2,3,4,3,3,3,2
GAME,YOU_WANT_THOSE_GAMES_RIGHT,"어디서 많이 본 그 게임을 막대 인간으로 진짜 만들어 봤는데, 과연 당신이 클리어할 수 있을까?",,,,,,,,134,144,214,,,,
GAME,Yacht_Dice,요트 다이스,,,,,,,7,4,,,,,,
GAME,Yakuza_Kiwami2,용과 같이: 극 2,,,,,,,,,,5,3,3,3,
GAME,Yakuza_Like_a_Dragon_International,용과 같이 7 빛과 어둠의 행방 International,,,,,,,,,,1,,,,
GAME,Ys_X_Proud_Nordics,이스 X -프라우드 노딕스-,2,1,1,,1,6,6,5,1,1,2,1,,
GAME,Yu_Gi_Oh_Duel_Links,유희왕 듀얼 링크스,,,,6,,1,5,5,,,,,,
GAME,Yu_Gi_Oh_Master_Duel,유희왕 마스터 듀얼,67,64,81,87,171,176,133,58,222,243,192,0,0,0
GAME,ZERO_Sievert,제로 시버트,,,,,,,,,17,12,10,,,
GAME,ZZZ,젠레스 존 제로,33,10,13,69,157,289,140,64,27,18,44,8,2,2
GAME,Zero_Escape_The_Nonary_Games,제로 이스케이프: 더 노나리 게임즈,,,,,,0,3,4,2,,,,,
GAME,Zombie_Highschool,좀비고등학교,,,,,,19,29,24,11,10,9,,,
GAME,a_record_of_girl_development,소녀육성기록: 격동의 시대,,,,,17,12,,,,,,,,
GAME,beatmania_IIDX32_PinkyCrush,비트매니아 IIDX 32 핑키 크러시,0,0,0,0,0,0,,,,,,,,
GAME,beatmania_IIDX_INFINITAS,비트매니아 IIDX 인피니타스,,,,,,0,1,1,,,,,,
GAME,classic_game,고전 게임,13,26,85,46,103,261,420,458,330,349,238,48,57,59
GAME,coin_rpg,코인키우기 - 방치형 가상화폐 RPG,,,,1,0,0,0,1,,,,,,
GAME,dai_gyakuten_saiban2_naruhodō_ryūnosuke_no_kakugo,대역전재판 2: 나루호도 류노스케의 각오,,,,,17,8,11,,,,,,3,4
GAME,demo_game,데모 게임,0,0,17,20,27,7,27,22,18,86,,,,
GAME,hololive_Holos_Hanafuda,hololive Holo's 화투,,,,,3,12,,,,,,,,
GAME,iRacing,아이레이싱,,,,,,0,0,0,,,,,,
GAME,kartrider_rush_plus,카트라이더 러쉬플러스,12,21,2,5,21,48,249,104,43,57,19,7,,
GAME,kurobas_sr,쿠로코의 농구 Street Rivals,,,,,,7,,,5,3,2,1,,
GAME,mabinogimobile,마비노기 모바일,494,430,490,689,804,790,973,1068,1010,649,394,257,156,75
GAME,mahjong_soul,작혼: 리치 마작,64,47,39,128,292,451,404,437,614,218,221,158,128,60
GAME,maimai_DX_PRiSM,마이마이 디럭스 프리즘,0,0,0,0,0,0,,,,,,,,
GAME,osu,osu!,0,0,0,0,0,1,3,4,4,,,4,2,
GAME,playinzoi,인조이,9,18,2,9,6,,13,19,18,3,6,11,3,
GAME,pokemon_tcg_pocket,포켓몬 카드 게임 Pocket,,,5,,,,,,,,,,,
GAME,racingmaster,레이싱 마스터,28,14,23,29,41,61,49,59,50,17,15,31,26,
GAME,red_city,붉은 도시,,,0,0,,,,,,,,,,
GAME,rfonlinenext,RF 온라인 넥스트,3,2,,,,,0,1,,,,,,
GAME,sena_rebirth,세븐나이츠 리버스,1,2,9,841,121,58,26,23,35,16,10,9,,
GAME,shape_of_dreams,셰이프 오브 드림즈,,,,,0,4,4,4,,,,,,
GAME,sketch_Quiz,스케치퀴즈,,,,,,,,,,5,6,,,
GAME,some_some_convenience_store,썸썸 편의점,,,,,,,,,,,2,,,
GAME,soulworker,소울워커,,,,,8,70,52,57,23,59,,,,
GAME,star_wars_jedi_fallen_order,스타워즈 제다이: 오더의 몰락,,,,,5,6,9,7,,,,,,
GAME,super_robot_wars_30,슈퍼로봇대전 30,,,,,0,0,0,,,,,,,
GAME,supervive,슈퍼바이브,90,92,75,133,108,163,134,112,73,113,79,38,27,23
GAME,theHunter_Call_of_the_Wild,더 헌터: 야생의 부름,,,,,,,7,21,,,,,,
GAME,various_games,종합 게임,4638,3607,1229,1411,6227,18584,19645,19070,15733,4629,3617,2712,2361,1990
GAME,yulgangreturn,열혈강호:귀환,0,1,1,1,,1,1,1,2,,,,,
None,,,,,,,,,,,,,,,,10
None,None,,,,,,,,,,,,,,,382
SPORTS,baseball,야구,0,70,218,954,1240,489,124,37,14,0,0,1,0,1
SPORTS,soccer,축구,,,45,1,0,,1,0,1,,,,4,2
SPORTS,sports,스포츠,16,,,,,,15,21,,,,,,
,,,907,781,746,2501,3775,3088,3284,2852,7752,979,993,485,335,
